instance_id,music_genre
MSC_70753.0,0
MSC_24064.0,6
MSC_22731.0,6
MSC_32095.0,6
MSC_24198.0,1
MSC_69624.0,5
MSC_33498.0,4
MSC_87791.0,5
MSC_70849.0,6
MSC_63394.0,6
MSC_60355.0,6
MSC_21923.0,1
MSC_58064.0,5
MSC_88317.0,6
MSC_41479.0,4
MSC_45508.0,6
MSC_64271.0,1
MSC_63671.0,0
MSC_86129.0,5
MSC_69485.0,5
MSC_34453.0,6
MSC_85190.0,4
MSC_75862.0,0
MSC_69933.0,5
MSC_60559.0,0
MSC_49214.0,5
MSC_85991.0,6
MSC_27341.0,0
MSC_75435.0,5
MSC_72925.0,6
MSC_88652.0,6
MSC_43190.0,6
MSC_28066.0,5
MSC_76421.0,4
MSC_43378.0,0
MSC_70119.0,4
MSC_71881.0,0
MSC_86399.0,6
MSC_74001.0,6
MSC_32338.0,6
MSC_43610.0,4
MSC_20556.0,5
MSC_82323.0,5
MSC_75764.0,0
MSC_77970.0,0
MSC_56719.0,4
MSC_28746.0,1
MSC_73146.0,1
MSC_49841.0,0
MSC_43731.0,0
MSC_62683.0,6
MSC_74192.0,6
MSC_75012.0,0
MSC_76686.0,0
MSC_74295.0,6
MSC_67127.0,4
MSC_35864.0,6
MSC_61965.0,4
MSC_65716.0,5
MSC_67368.0,4
MSC_54504.0,6
MSC_26178.0,6
MSC_65846.0,5
MSC_67882.0,0
MSC_43339.0,0
MSC_75279.0,2
MSC_70541.0,0
MSC_33433.0,0
MSC_56398.0,6
MSC_37291.0,6
MSC_42361.0,6
MSC_79925.0,5
MSC_22756.0,4
MSC_33109.0,4
MSC_47944.0,0
MSC_77621.0,0
MSC_36495.0,0
MSC_41393.0,5
MSC_32534.0,6
MSC_69636.0,6
MSC_86713.0,6
MSC_79666.0,5
MSC_39829.0,4
MSC_36143.0,0
MSC_54917.0,6
MSC_62562.0,4
MSC_49648.0,6
MSC_82654.0,1
MSC_70077.0,6
MSC_33949.0,5
MSC_85286.0,0
MSC_65304.0,4
MSC_69476.0,0
MSC_47435.0,6
MSC_52893.0,0
MSC_86157.0,0
MSC_73498.0,0
MSC_55948.0,5
MSC_76453.0,5
MSC_86916.0,0
MSC_61989.0,5
MSC_63382.0,0
MSC_37856.0,0
MSC_41539.0,6
MSC_67431.0,4
MSC_32657.0,4
MSC_71478.0,4
MSC_57104.0,6
MSC_62610.0,3
MSC_46226.0,5
MSC_25157.0,0
MSC_68801.0,0
MSC_24267.0,6
MSC_80310.0,1
MSC_32964.0,6
MSC_35358.0,0
MSC_31102.0,5
MSC_91516.0,6
MSC_83188.0,6
MSC_68565.0,5
MSC_57905.0,5
MSC_65038.0,2
MSC_50242.0,6
MSC_74003.0,0
MSC_27558.0,6
MSC_30272.0,3
MSC_65113.0,6
MSC_69132.0,6
MSC_78933.0,0
MSC_76896.0,4
MSC_65925.0,5
MSC_86224.0,0
MSC_55201.0,5
MSC_72754.0,5
MSC_48238.0,4
MSC_31791.0,0
MSC_39455.0,0
MSC_74007.0,0
MSC_83810.0,5
MSC_51127.0,0
MSC_44378.0,5
MSC_66817.0,0
MSC_71691.0,0
MSC_25906.0,6
MSC_44302.0,0
MSC_40828.0,6
MSC_69828.0,5
MSC_53216.0,0
MSC_84063.0,4
MSC_87516.0,0
MSC_40318.0,5
